IdExperiencia,CentroTrabajo,Cargo,AnioInicio,AnioFin,IdCandidato
1,Universidad Nacional de Ingeniería,RECTOR,2021,2025,1
2,Universidad Nacional de Ingeniería,DIRECTOR DE LA ESCUELA DE INGENIERÍA ECONÓMICA,2017,2019,1
3,Universidad Nacional de Ingeniería,PROFESOR PRINCIPAL,1990,2025,1
4,CONGRESO DE LA REPUBLICA,ASESOR 1,2022,2025,2
5,UNIVERSIDAD PRIVADA DEL NORTE SAC,DOCENTE,2016,2016,2
6,Centro Jurídico ATHENA,GERENTE - DOCENTE,2011,2022,2
7,UNIVERSIDAD CESAR VALLEJO,ASESOR,2019,2025,3
8,GOBIERNO REGIONAL DE LA LIBERTAD,GOBERNADOR REGIONAL,2023,2025,3
9,UNIVERSIDAD CESAR VALLEJO,PRESIDENTE DEL DIRECTORIO,1999,2019,3
10,GOBIERNO REGIONAL DE LA LIBERTAD,GOBERNADOR REGIONAL,2015,2015,3
11,MUNICIPALIDAD PROVINCIAL DE TRUJILLO,ALCALDE,2007,2014,3
12,CONGRESO DE LA REPUBLICA,CONGRESISTA,2021,2025,4
13,Municipalidad Distrital Rimac,GERENTE MUNICIPAL,2023,2023,5
14,Municipalidad Distrital La Molina,ALCALDE,2019,2022,5
15,Asociacion de Municpalidades del Perú - AMPE,PRESIDENTE,2019,2022,5
16,PBF Abogados SAC,GERENTE GENERAL,2015,2018,5
17,PAZ DE LA BARRA ABOGADOS SAC,SOCIO FUNDADOR,2012,2018,5
18,Partido Político Fuerza Popular,PRESIDENTA,2013,2025,6
19,UNIVERSIDAD CONTINENTAL,DOCENTE,2024,2025,7
20,MINISTERIO DE DEFENSA,DOCENCIA CAEN,2024,2024,7
21,SEGURO SOCIAL DE SALUD,PRESIDENTE EJECUTIVO,2018,2021,7
22,UNIVERSIDAD SEÑOR DE SIPAN S.A.C.,DECANA (E) DE LA FACULTAD DE CIENCIAS EMPRESARIALES / ASESORA DEL CONSEJO DIRECTIVO,2021,2022,7
23,MINISTERIO DE DESARROLLO E INCLUSION SOCIAL,MINISTRA,2017,2018,7
24,CONGRESO DE LA REPÚBLICA,CONGRESISTA,2021,2025,8
25,MINISTERIO DE COMERCIO EXTERIOR Y TURISMO - MINCETUR,MINISTRO,2021,2022,8
26,MUNICIPALIDAD PROVINCIAL DE HUARAL,GERENTE DE DESARROLLO SOCIAL,2020,2020,8
27,MUNICIPALIDAD DISTRITAL DE SAN BORJA,GERENTE DE LA CAPITAL HUMANO,2019,2020,8
28,MUNICIPALIDAD PROVINCIAL DE HUAURA - HUACHO,GERENTE DE ADMINISTRACIÓN Y FINANZAS,2017,2017,8
29,INMOBILIARIA FERYMAR SAC,GERENTE GENERAL,2020,2025,9
30,MINISTERIO DE ENERGIA Y MINAS,MINISTRO,2020,2020,9
31,REMEDIADORA AMBIENTAL SAC,GERENTE GENERAL,2015,2020,9
32,GLOBAL SECURITY LAW S.A.C,ANALISTA LEGAL,2023,2025,10
33,CONTRATISTAS GENERALES SAALINO S.A.C.,SUB GERENTE,2015,2019,10
34,PS INNOVA SAC,SUB GERENTE,2018,2023,10
35,RED BICOLOR DE COMUNICACIONES S.A.A,EMPRESARIO,1986,2025,11
36,MUNICIPALIDAD DE LIMA METROPOLITANA,EMPLEADO,1984,2025,12
37,MINISTERIO DE DEFENSA,MINISTRO,2016,2018,13
38,MINISTERIO DE CULTURA,MINISTRO,2016,2016,13
39,INSTITUTO INTERNACIONAL PARA LA CULTURA DEMOCRÁTICA SAC,PRESIDENTE,2011,2014,13
40,Universidad Nacional Jose Faustino Sanchez Carrion,CATEDRÁTICO,2021,2025,14
41,"INSTITUTO DE ECOLOGIA POLITICA ""ALTERNATIVA VERDE""",PRESIDENTE,2011,2014,15
42,INSTITUTO DE ESTUDIOS JURIDICOS DERECTUM,PRESIDENTE,2011,2018,15
43,MUNICIPALIDAD DISTRITAL DE SAN JUAN DE LURIGANCHO,ALCALDE DISTRITAL,2019,2022,15
44,INSTITUTO DE ESTUDIOS JURIDICOS DERECTUM,PRESIDENTE,2023,2024,15
45,PARTIDO DEMOCRATA VERDE,FUNDADOR Y PRESIDENTE DEL COMITE EJECUTIVO NACIONAL,2021,2025,15
46,CENTRO MÉDICO DE GUARDIA,MEDICO,2016,2025,16
47,APDAYC,PRESIDENTE/SECRETARIO GENERAL,1999,2025,16
48,ALHAMBRA INVERSIONES S.R.L,GERENTE GENERAL,2024,2025,17
49,MUNICIPALIDAD DE LA VICTORIA,ALCALDE DISTRITAL,2019,2020,17
50,CLUB ALIANZA LIMA,REPRESENTANTE DE CREDITO FISCAL,2012,2020,17
51,LOS M SAC,GERENTE GENERAL,2017,2025,17
52,CLUB ALIANZA LIMA,FUTBOLISTA PROFESIONAL,2008,2016,17
53,ASOCIACION AKUY UKUKU,DIRECTOR DE ECONOMIA Y COOPERACION INTERNACIONAL,2025,2025,18
54,CONSEJO EMPRESARIAL DEL PERU EN ESPAÑA,PRESIDENTE,2008,2025,18
55,CONGRESO DE LA REPUBLICA,CONGRESISTA,2011,2016,19
56,GOBIERNO REGIONAL DE CAJAMARCA,GOBERNADOR REGIONAL,2019,2022,19
57,CEPLAN,MIEMBRO DEL CONSEJO DIRECTIVO,2019,2025,19
58,CONSULTOR INDEPENDIENTE,CONSULTOR INDEPENDIENTE,2023,2025,19
59,GOBIERNO REGIONAL ANCASH,LOCADOR FAG,2025,2025,19
60,INDEPENDIENTE,COMEDIANTE,2020,2025,20
61,ANDINA DE RADIO DIFUSIÓN,COMEDIANTE,2019,2019,20
62,WILLAX SAC,COMEDIANTE,2018,2018,20
63,CALLER LANGUAGE CENTER SAC,EMPRESARIO,2015,2025,21
64,CALLER COLEGIO INTERNACIONAL DE SUPER APRENDIZAJE SAC,EMPRESARIO,2016,2025,21
65,MARINA DE GUERRA DEL PERU,OFICIAL SUPERIOR,1996,2017,21
66,UNIVERSIDAD ANTIPLANO PUNO,PROFESOR PRINCIPAL,2025,2025,22
67,CONGRESO DE LA REPUBLICA,ASESOR,2021,2025,22
68,UNIVERSIDAD DE LIMA,PROFESOR EN GERENCIA,2022,2025,23
69,PARTIDO POLITICO NACIONAL PERÚ LIBRE,SECRETARIO GENERAL NACIONAL,2025,2025,24
70,GOBIERNO REGIONAL JUNÍN,GOBERNADOR REGIONAL,2019,2022,24
71,HOSPITAL NACIONAL ESSALUD HUANCAYO,MEDICO NEUROCIRUJANO ASISTENTE,2003,2019,24
72,UNIVERSIDAD NACIONAL DEL CENTRO DEL PERÚ,DOCENTE AUXILIAR NOMBRADO,2011,2019,24
73,GOBIERNO REGIONAL JUNIN,PRESIDENTE REGIONAL,2011,2014,24
74,Independiente,ABOGADO,1981,2025,25
75,CyM VIZCARRA SAC,GERENTE ADMINISTRATIVO,1993,2017,26
76,AGROTECNICA ESTUQUIÑA SA.,GERENTE ADMINISTRATIVO,1998,2025,26
77,MINISTERIO DEL INTERIOR,DIRECTOR GENERAL DE GOBIERNO DEL INTERIOR,2018,2018,27
78,PRENSA Y CULTURA EMBAJADA DE ESTADOS UNIDOS,DIRECTOR DE COMUNICACIONES,2008,2023,28
79,ALPAXOR S.A.C.,GERENTE GENERAL,2024,2025,29
80,CARLOS ERNESTO JAICO CARRANZA,ABOGADO INDEPENDIENTE,2022,2025,29
81,DESPACHO PRESIDENCIAL,SECRETARIO GENERAL,2021,2022,29
82,CONGRESO DE LA REPUBLICA DEL PERU,ASESOR PARLAMENTARIO,2020,2021,29
83,UNIVERSIDAD TECMILENIO,PROFESOR DE CATEDRA,2014,2018,29
84,CONGRESO DE LA REPUBLICA,CONGRESISTA,2021,2025,30
85,INSTITUTO INTUR PERU E.I.R.L,ASESOR,2011,2025,30
86,SABIO ANTUNEZ DE MAYOLO E.I.R.L.,ASESOR,2023,2025,30
87,UNIVERSIDAD PRIVADA TELESUP S.A.C.,ASESOR,2020,2025,30
88,NOTARIA PEREZ TELLO,NOTARIA,1999,2025,31
89,UNIVERSIDAD SAN MARTIN DE PORRES,DOCENTE FACULTAD DE DERECHO,1996,2020,31
90,MINISTERIO DE JUSTICIA Y DERECHOS HUMANOS,MINISTRA DE JUSTICIA,2016,2017,31
91,CONGRESO DE LA REPUBLICA,CONGRESISTA,2011,2016,31
92,CONGRESO DE LA REPÚBLICA,ASESOR I,2022,2025,32
93,IMPORTADORA Y DISTRIBUIDORA DE RETENES RODAMIENTOS Y AFINES (IDRE) S.A,GERENTE GENERAL,1999,2025,33
94,KMK HIDRAULICA Y SERVICIOS S.A,GERENTE GENERAL,2005,2025,33
95,TONSAN DEL PERU S.A.,GERENTE GENERAL,2010,2025,33
96,IEP JAN KOMESKY,DOCENTE,2005,2025,34
97,CONGRESO DE LA REPUBLICA,CONGRESISTA,2021,2025,35
98,MUNICIPALIDAD METROPOLITANA DE LIMA,ALCALDE,2023,2025,36
99,UNIVERSIDAD NACIONAL DE INGENIERÍA,CATEDRÁTICO,2017,2020,36
100,PERURAIL S.A.,DIRECTOR,1999,2022,36
101,PERU BELMOND HOTELS S.A.,DIRECTOR,1990,2022,36
102,FERROCARRIL TRASANDINO S.A.,DIRECTOR,1999,2022,36
